invoice_no,stock_code,description,quantity,invoice_date,unit_price,customer_id,country
537037,22114,HOT WATER BOTTLE TEA AND SYMPATHY,8,2010-12-05 10:03:00,3.95,17243.0,United Kingdom
537037,21485,RETROSPOT HEART HOT WATER BOTTLE,6,2010-12-05 10:03:00,4.95,17243.0,United Kingdom
537037,22835,HOT WATER BOTTLE I AM SO POORLY,3,2010-12-05 10:03:00,4.65,17243.0,United Kingdom
537037,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2010-12-05 10:03:00,3.75,17243.0,United Kingdom
537037,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2010-12-05 10:03:00,3.75,17243.0,United Kingdom
537037,22158,3 HEARTS HANGING DECORATION RUSTIC,8,2010-12-05 10:03:00,2.95,17243.0,United Kingdom
537037,22633,HAND WARMER UNION JACK,24,2010-12-05 10:03:00,2.1,17243.0,United Kingdom
537037,22988,SOLDIERS EGG CUP ,12,2010-12-05 10:03:00,1.25,17243.0,United Kingdom
537037,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2010-12-05 10:03:00,2.95,17243.0,United Kingdom
537037,72800E,4 IVORY DINNER CANDLES SILVER FLOCK,11,2010-12-05 10:03:00,2.55,17243.0,United Kingdom
537037,21034,REX CASH+CARRY JUMBO SHOPPER,2,2010-12-05 10:03:00,0.95,17243.0,United Kingdom
537038,21523,DOORMAT FANCY FONT HOME SWEET HOME,10,2010-12-05 10:12:00,6.75,15465.0,United Kingdom
537038,21524,DOORMAT SPOTTY HOME SWEET HOME,3,2010-12-05 10:12:00,7.95,15465.0,United Kingdom
537038,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,80,2010-12-05 10:12:00,2.55,15465.0,United Kingdom
537038,21754,HOME BUILDING BLOCK WORD,3,2010-12-05 10:12:00,5.95,15465.0,United Kingdom
537038,21755,LOVE BUILDING BLOCK WORD,3,2010-12-05 10:12:00,5.95,15465.0,United Kingdom
537038,22083,PAPER CHAIN KIT RETROSPOT,10,2010-12-05 10:12:00,2.95,15465.0,United Kingdom
537038,22423,REGENCY CAKESTAND 3 TIER,16,2010-12-05 10:12:00,10.95,15465.0,United Kingdom
C537039,22854,CREAM SWEETHEART EGG HOLDER,-1,2010-12-05 10:25:00,4.95,15708.0,United Kingdom
C537039,20936,FORKED CACTUS CANDLE,-1,2010-12-05 10:25:00,2.95,15708.0,United Kingdom
C537039,85175,CACTI T-LIGHT CANDLES,-1,2010-12-05 10:25:00,0.42,15708.0,United Kingdom
